Usuario,Comentario,Calificación
Celia Villena Calvo,"Me encanta trabajar con el BCP, mientras por mi parte cumpla con lo pactado con él bco, ustedes también se han portado muy bien conmigo, siempre lo he dicho y mientras trabajemos justamente lo seguiré diciendo, gracias.",5
Eder Cristian Aquise Guerra,bueno,5
Jesus Ticona,recomendado,5
DJPaolito Ucayali pinedo,pertenecer,5
Carlos chavez castro,muy buena,5
Daniel Rivadeneyra,Servicio eficas,5
WILIAM A. RJ,ok,5
zully jazmin moreno carlos,"a pesar que configuro mi tarjeta para evitar compras por internet, han habido veces en que algunos aplicativos se han cobrado sin mi consentimiento, es la unica queja que tengo, porque todo funciona bien.",2
Mercedes Zagaceta Sanchez,Excelente,5
kokil huisa huamani,es muy biena la atencion gracias,5
Gazebo Tejidos Artesanales,fallando,1
Jose Luis Lazo Ucañan,muy genial,5
Miguel Isla Lopez,super rápido y facil,5
Wilman segundo Huaccha Salazar,muy buena y segura,5
Sofia Guerrero ojeda,excelente,5
Charo Rosario,me encanta,5
Adela Calle,hasta ahora todo bien,4
ariana,muy útil 10/10,5
Marina Laos,todo Ok,5
Permo jorge Vasquez Otayza,muy buena,5
Felix Fernandez Herrera,es muy tedioso,3
Mancho Carrasquin,es una forma rapida de hacer transferencia s,5
Milagros Camejo,excelente,5
Jando Condori,muy bueno para el trabajo,5
Ricardo Gallegos Nina,"desde ayer no puedo hacer pago efectivo, igual intente en banca por Internet y nada, que paso?",1
teodoro benjamin febres condori,muy buena 👍,5
Carlos Enrique Leiva Briones,No sé puede descargar la actualización y por ende es imposible utilizar el apo,4
WILINGTON VERGARAY SALAZAR,no puedo ingresar,1
Andrea Gil,"no me funciona desde hace unos meses, instalo y desinstalo y nada :(",1
Rossy Tolentino,es dificultoso,1
Angel Amaro,no se puede ingresar con huella digital,3
Ruben,Deben de poner un notificado de deposito,3
juan jose guevara gomez,Bien,5
Maribel Puquio,Genial!!,5
Gen,"Pésima aplicación, lo peor es que el banco no te deja hacer nada a tu cuenta fuera de la app, y la app no te deja entrar si no le das los datos de tu cara, no hay más opciones, entonces o me das datos de tu cara o no te dejo ver tu cuenta un claro chantaje",5
Ronal Santa Maria,lo maximo,5
Sarela Castillo,muy bien,4
Edgar Arias,No pude ingresar,1
OLGER CRUCES FERNANDEZ,rápido,5
Rodrigo Castro quispe,excelente app,5
Lucia Gomez,ok,5
Roger Junior ccoa flores,mejoren los detalles de movimientos de la cuenta es la única aplicación de banco mas basica,1
Graciela Gonzales,no abre rápido,1
Jean Carlos Ipanaque Francisco,"Estoy presentando muchos problemas como no me deja activar o desactivar compras por Internet, además que no funciona la opción retiro sin tarjeta",1
anthony jean paúl soriano silva,Porque no se puede descargar la app en el equipo Huawei y7 2019,2
Elar Jhair Sants,muy buena y el muy rápido de ingresar,5
Yelitza Judith Huaranga Reyes,muy bueno,5
john rojas,no me deja ingresar,1
Enrique BMoran,"como es posible que no lleguen las notificación de una transferencia recibida o de algún yapeo, porque yo uso yape desde el app",2
José Luis Hernández (q8ïoï8p),Perfecto 💯💪🏻,5
Kusi Huamani,entro a la plataforma y mi pantalla se pone blanco y negro...,1
Zoraida Velasquez,Muy bien gracias,5
Anjali Solis,pésimo servicio,1
Samuel Camborda,"no funciona adecuadamente, se cierra al Apple y no da solucion",1
Kristhoper Sulca Menor,Excelente App,5
Luis Alberto Huamani Estrada,No pasa nada falla mucho,1
Kevin Mozombite,Bueno,5
Aldo Yaresi,éstos últimos días la app tiende a cerrarse al momento de ingresar mi clave de internet.,1
Pablo Valerio Mellado,genial,5
Evelyn Margoth Gómez solorzano,genial servicio,5
Yrenion Chipana,Gracias BCP,5
Carlos Salcedo,Buena app,5
El Tio Freeman,"Todo bien , se pueden hacer tranferencias y todo, la recomiendo",5
A. Aldair. P. C,"no me envíen al navegador por que no pondré mis datos en una página farmeada, dejenme iniciar sesión desde la app",1
Milu Rivas,muy bueno,5
Gustavo Palomino,Muy buena,5
Luzmila Gladys Romero Cabanillas,hace como 2 meses instalo reinstalo y sigue fallando ya no sé qué hacer con el aplicativo,2
Jesus Ore neyra,Muy buena!!,5
Jhan pold Chunga Periche,bacan,5
Javier Diaz,Exelente aplicación,5
Roger alberto Barrantes Vasquez,muy bien,4
Rubinho,"chevere tu servicio para actualizar, arregla esa porquería",1
